,Time,Open,High,Low,Close,Volume,Date
0,1581346800000,0.00010292,0.00010332,0.00010033,0.00010079,94593.0,2020-02-10 15:00:00
1,1581343200000,0.00010023,0.000103,9.77e-05,0.00010292,125508.0,2020-02-10 14:00:00
2,1581339600000,9.872e-05,0.00010451,9.827e-05,0.00010023,313429.0,2020-02-10 13:00:00
3,1581336000000,9.467e-05,9.872e-05,9.445e-05,9.872e-05,121309.0,2020-02-10 12:00:00
4,1581332400000,9.3e-05,9.555e-05,9.255e-05,9.468e-05,172585.0,2020-02-10 11:00:00
5,1581328800000,9.43e-05,9.527e-05,9.191e-05,9.279e-05,193932.0,2020-02-10 10:00:00
6,1581325200000,9.588e-05,9.651e-05,9.244e-05,9.43e-05,221295.0,2020-02-10 09:00:00
7,1581321600000,9.799e-05,9.857e-05,9.565e-05,9.565e-05,125544.0,2020-02-10 08:00:00
8,1581318000000,9.605e-05,9.903e-05,9.565e-05,9.799e-05,149662.0,2020-02-10 07:00:00
9,1581314400000,9.959e-05,9.972e-05,9.37e-05,9.605e-05,436703.0,2020-02-10 06:00:00
10,1581310800000,9.896e-05,0.00010121,9.825e-05,9.962e-05,196385.0,2020-02-10 05:00:00
11,1581307200000,0.00010373,0.00010407,9.8e-05,9.858e-05,355917.0,2020-02-10 04:00:00
12,1581303600000,0.00010102,0.00010629,0.00010092,0.00010386,357551.0,2020-02-10 03:00:00
13,1581300000000,0.00010285,0.00010318,9.93e-05,0.00010109,252826.0,2020-02-10 02:00:00
14,1581296400000,0.0001063,0.0001067,0.00010227,0.00010227,474250.0,2020-02-10 01:00:00
15,1581292800000,9.455e-05,0.00010965,9.43e-05,0.0001064,970192.0,2020-02-10 00:00:00
16,1581289200000,9.583e-05,9.75e-05,9.35e-05,9.458e-05,204506.0,2020-02-09 23:00:00
17,1581285600000,9.695e-05,9.739e-05,9.543e-05,9.583e-05,173460.0,2020-02-09 22:00:00
18,1581282000000,9.061e-05,9.764e-05,9e-05,9.696e-05,777036.0,2020-02-09 21:00:00
19,1581278400000,9.308e-05,9.35e-05,8.906e-05,9.062e-05,212744.0,2020-02-09 20:00:00
20,1581274800000,9.153e-05,9.344e-05,9.04e-05,9.307e-05,230790.0,2020-02-09 19:00:00
21,1581271200000,9.099e-05,9.2e-05,8.957e-05,9.152e-05,155802.0,2020-02-09 18:00:00
22,1581267600000,9.403e-05,9.612e-05,9.09e-05,9.144e-05,473949.0,2020-02-09 17:00:00
23,1581264000000,9.023e-05,9.45e-05,8.88e-05,9.419e-05,287425.0,2020-02-09 16:00:00
24,1581260400000,8.666e-05,9.092e-05,8.656e-05,8.997e-05,361341.0,2020-02-09 15:00:00
25,1581256800000,8.89e-05,8.988e-05,8.655e-05,8.679e-05,240327.0,2020-02-09 14:00:00
26,1581253200000,8.933e-05,9.234e-05,8.754e-05,8.89e-05,316425.0,2020-02-09 13:00:00
27,1581249600000,9.232e-05,9.232e-05,8.908e-05,8.942e-05,237229.0,2020-02-09 12:00:00
28,1581246000000,9.362e-05,9.369e-05,8.955e-05,9.232e-05,686104.0,2020-02-09 11:00:00
29,1581242400000,8.9e-05,9.75e-05,8.814e-05,9.362e-05,752686.0,2020-02-09 10:00:00
30,1581238800000,8.99e-05,9.089e-05,8.714e-05,8.9e-05,334070.0,2020-02-09 09:00:00
31,1581235200000,9.028e-05,9.264e-05,8.821e-05,9.01e-05,392692.0,2020-02-09 08:00:00
32,1581231600000,9.27e-05,9.571e-05,8.91e-05,9.004e-05,606101.0,2020-02-09 07:00:00
33,1581228000000,9.282e-05,9.8e-05,9.2e-05,9.271e-05,724052.0,2020-02-09 06:00:00
34,1581224400000,8.51e-05,9.949e-05,8.47e-05,9.28e-05,1807294.0,2020-02-09 05:00:00
35,1581220800000,8.348e-05,8.702e-05,8.1e-05,8.51e-05,522195.0,2020-02-09 04:00:00
36,1581217200000,7.877e-05,8.602e-05,7.877e-05,8.337e-05,797607.0,2020-02-09 03:00:00
37,1581210000000,7.856e-05,8.026e-05,7.7e-05,7.877e-05,163704.0,2020-02-09 01:00:00
38,1581206400000,8.051e-05,8.117e-05,7.751e-05,7.856e-05,262930.0,2020-02-09 00:00:00
39,1581202800000,7.871e-05,8.231e-05,7.677e-05,8.065e-05,555409.0,2020-02-08 23:00:00
40,1581199200000,7.787e-05,8.136e-05,7.603e-05,7.844e-05,579934.0,2020-02-08 22:00:00
41,1581195600000,7.445e-05,8e-05,7.421e-05,7.787e-05,602489.0,2020-02-08 21:00:00
42,1581192000000,7.466e-05,7.514e-05,7.35e-05,7.46e-05,198772.0,2020-02-08 20:00:00
43,1581188400000,7.57e-05,7.6e-05,7.466e-05,7.467e-05,130411.0,2020-02-08 19:00:00
44,1581184800000,7.737e-05,7.74e-05,7.548e-05,7.57e-05,216577.0,2020-02-08 18:00:00
45,1581181200000,7.476e-05,7.878e-05,7.443e-05,7.732e-05,445614.0,2020-02-08 17:00:00
46,1581177600000,7.835e-05,8.032e-05,7.391e-05,7.488e-05,691466.0,2020-02-08 16:00:00
47,1581174000000,8.08e-05,8.34e-05,7.741e-05,7.835e-05,1417037.0,2020-02-08 15:00:00
48,1581170400000,8.675e-05,9e-05,7.971e-05,8.08e-05,1849253.0,2020-02-08 14:00:00
49,1581166800000,7.324e-05,9.343e-05,7.32e-05,8.675e-05,3170411.0,2020-02-08 13:00:00
50,1581163200000,6.93e-05,7.372e-05,6.904e-05,7.324e-05,290514.0,2020-02-08 12:00:00
51,1581159600000,7.002e-05,7.002e-05,6.896e-05,6.93e-05,70850.0,2020-02-08 11:00:00
52,1581156000000,6.832e-05,7.041e-05,6.816e-05,7.002e-05,90360.0,2020-02-08 10:00:00
53,1581152400000,6.865e-05,6.89e-05,6.799e-05,6.803e-05,52389.0,2020-02-08 09:00:00
54,1581148800000,6.805e-05,6.89e-05,6.789e-05,6.875e-05,53006.0,2020-02-08 08:00:00
55,1581145200000,6.842e-05,6.842e-05,6.672e-05,6.795e-05,104144.0,2020-02-08 07:00:00
56,1581141600000,6.807e-05,6.856e-05,6.708e-05,6.843e-05,65596.0,2020-02-08 06:00:00
57,1581138000000,6.735e-05,6.818e-05,6.683e-05,6.807e-05,90733.0,2020-02-08 05:00:00
58,1581134400000,6.577e-05,6.744e-05,6.509e-05,6.738e-05,42728.0,2020-02-08 04:00:00
59,1581130800000,6.571e-05,6.577e-05,6.481e-05,6.577e-05,18444.0,2020-02-08 03:00:00
60,1581127200000,6.624e-05,6.657e-05,6.503e-05,6.568e-05,28009.0,2020-02-08 02:00:00
61,1581123600000,6.693e-05,6.72e-05,6.612e-05,6.631e-05,34040.0,2020-02-08 01:00:00
62,1581120000000,6.733e-05,6.747e-05,6.671e-05,6.671e-05,22933.0,2020-02-08 00:00:00
63,1581116400000,6.765e-05,6.766e-05,6.724e-05,6.75e-05,11114.0,2020-02-07 23:00:00
64,1581112800000,6.718e-05,6.771e-05,6.689e-05,6.766e-05,29799.0,2020-02-07 22:00:00
