,Time,Open,High,Low,Close,Volume,Date
0,1581346800000,1.493e-05,1.513e-05,1.493e-05,1.513e-05,6907.0,2020-02-10 15:00:00
1,1581343200000,1.501e-05,1.504e-05,1.491e-05,1.504e-05,36383.0,2020-02-10 14:00:00
2,1581339600000,1.505e-05,1.52e-05,1.496e-05,1.518e-05,30263.0,2020-02-10 13:00:00
3,1581336000000,1.504e-05,1.507e-05,1.492e-05,1.505e-05,22804.0,2020-02-10 12:00:00
4,1581332400000,1.494e-05,1.504e-05,1.49e-05,1.49e-05,5518.0,2020-02-10 11:00:00
5,1581328800000,1.497e-05,1.512e-05,1.494e-05,1.495e-05,4378.0,2020-02-10 10:00:00
6,1581325200000,1.503e-05,1.51e-05,1.496e-05,1.497e-05,71131.0,2020-02-10 09:00:00
7,1581321600000,1.501e-05,1.517e-05,1.495e-05,1.503e-05,71452.0,2020-02-10 08:00:00
8,1581318000000,1.5e-05,1.507e-05,1.494e-05,1.501e-05,4508.0,2020-02-10 07:00:00
9,1581314400000,1.502e-05,1.509e-05,1.493e-05,1.499e-05,18983.0,2020-02-10 06:00:00
10,1581310800000,1.505e-05,1.523e-05,1.502e-05,1.502e-05,31086.0,2020-02-10 05:00:00
11,1581307200000,1.499e-05,1.512e-05,1.496e-05,1.498e-05,19986.0,2020-02-10 04:00:00
12,1581303600000,1.511e-05,1.52e-05,1.5e-05,1.514e-05,26810.0,2020-02-10 03:00:00
13,1581300000000,1.51e-05,1.524e-05,1.497e-05,1.511e-05,31183.0,2020-02-10 02:00:00
14,1581296400000,1.516e-05,1.525e-05,1.495e-05,1.499e-05,34986.0,2020-02-10 01:00:00
15,1581292800000,1.51e-05,1.529e-05,1.509e-05,1.526e-05,29051.0,2020-02-10 00:00:00
16,1581289200000,1.518e-05,1.53e-05,1.512e-05,1.512e-05,41409.0,2020-02-09 23:00:00
17,1581285600000,1.533e-05,1.534e-05,1.514e-05,1.514e-05,16276.0,2020-02-09 22:00:00
18,1581282000000,1.524e-05,1.532e-05,1.524e-05,1.532e-05,15001.0,2020-02-09 21:00:00
19,1581278400000,1.519e-05,1.527e-05,1.511e-05,1.515e-05,22044.0,2020-02-09 20:00:00
20,1581274800000,1.533e-05,1.535e-05,1.514e-05,1.517e-05,17051.0,2020-02-09 19:00:00
21,1581271200000,1.533e-05,1.535e-05,1.515e-05,1.534e-05,10674.0,2020-02-09 18:00:00
22,1581267600000,1.527e-05,1.535e-05,1.519e-05,1.519e-05,5044.0,2020-02-09 17:00:00
23,1581264000000,1.51e-05,1.532e-05,1.505e-05,1.525e-05,47925.0,2020-02-09 16:00:00
24,1581260400000,1.528e-05,1.528e-05,1.509e-05,1.518e-05,25944.0,2020-02-09 15:00:00
25,1581256800000,1.527e-05,1.548e-05,1.52e-05,1.531e-05,149028.0,2020-02-09 14:00:00
26,1581253200000,1.517e-05,1.527e-05,1.509e-05,1.52e-05,59066.0,2020-02-09 13:00:00
27,1581249600000,1.502e-05,1.54e-05,1.496e-05,1.518e-05,57406.0,2020-02-09 12:00:00
28,1581246000000,1.493e-05,1.532e-05,1.489e-05,1.51e-05,44452.0,2020-02-09 11:00:00
29,1581242400000,1.498e-05,1.503e-05,1.49e-05,1.492e-05,7036.0,2020-02-09 10:00:00
30,1581238800000,1.495e-05,1.501e-05,1.482e-05,1.498e-05,13912.0,2020-02-09 09:00:00
31,1581235200000,1.495e-05,1.495e-05,1.48e-05,1.495e-05,8931.0,2020-02-09 08:00:00
